대여소_구,대여소명,설치일자
강남구,2301. 현대고등학교 건너편,2017-06-13 9:19
강남구,2302. 교보타워 버스정류장(신논현역 3번출구 후면),2017-06-13 10:32
강남구,2303. 논현역 7번출구,2017-06-13 10:33
강남구,2304. 신영 ROYAL PALACE 앞,2017-06-13 10:36
강남구,2305. MCM 본사 직영점 앞,2017-06-13 10:37
강남구,2306. 압구정역 2번 출구 옆,2017-06-13 10:38
강남구,2307. 압구정 한양 3차 아파트,2017-06-13 10:40
강남구,2308. 압구정파출소 앞,2017-06-13 10:41
강남구,2309. 청담역(우리들병원 앞),2017-06-13 9:42
강남구,2310. 청담동 맥도날드 옆(위치),2017-06-13 10:42
강남구,2311. 학동로 래미안 아파트 앞,2017-06-13 9:46
강남구,2312. 청담역 13번 출구 앞,2017-06-13 10:44
강남구,2313. 금원빌딩 앞,2017-06-13 10:45
강남구,2314. 청담나들목입구,2017-06-13 10:57
강남구,2315. 봉은사역 5번출구 옆,2017-06-13 10:58
강남구,2316. 삼성역 8번출구,2017-06-13 10:59
강남구,2317. 삼성도로공원,2017-06-13 9:43
강남구,2318. 삼성중앙역4번출구(문화센터더 리빌),2017-06-13 14:25
강남구,2319. 포스코4거리 서측(수협 삼성동 지점),2017-06-13 14:26
강남구,2320. 도곡역 대치지구대 방향,2017-06-13 14:27
강남구,2321. 학여울역 사거리,2017-06-13 14:28
강남구,2322. 삼성역 3번 출구,2017-06-13 14:39
강남구,2323. 주식회사 오뚜기 정문 앞,2017-06-13 14:53
강남구,2324. 천주교 대치 2동 교회 옆,2017-06-13 14:55
강남구,2325. 대치동 버거킹대치점,2017-06-13 14:56
강남구,2326. 대치동 삼성로,2017-06-13 14:58
강남구,2327. 뱅뱅사거리 랜드마크타워 앞,2017-06-13 15:00
강남구,2328. 르네상스 호텔 사거리 역삼지하보도 7번출구 앞,2017-06-13 15:04
강남구,2329. 르네상스호텔사거리 역삼지하보도 2번출구,2017-06-13 15:21
강남구,2330. 스타벅스 앞,2017-06-13 15:22
강남구,2331. 동영문화센터앞,2017-06-13 15:24
강남구,2332. 선릉역3번출구,2017-06-13 15:24
강남구,2333. 양재역 3번출구 주변,2017-06-13 15:27
강남구,2334. 8.삼호@ 2동 ( 간선도로),2017-06-13 15:59
강남구,2335. 3호선 매봉역 3번출구앞,2017-06-13 16:01
강남구,2336. 강남세브란스교차로  래미안그레이튼 104동 앞,2017-06-13 16:02
강남구,2337. 대모산입구역 2번출구 앞,2017-06-13 9:38
강남구,2339. 현대아파트 정문 앞,2017-06-13 16:04
강남구,2340. 삼호물산버스정류장(23370) 옆,2017-06-13 16:05
강남구,2341. 일원역 4~5번 출구 사이,2017-06-13 16:07
강남구,2342. 대청역 1번출구  뒤,2017-06-13 16:08
강남구,2343. 세곡사거리 대왕파출소 앞,2017-06-13 9:22
강남구,2344. 리엔파크 2단지 앞,2017-06-13 9:23
강남구,2347. 두산건설 본사,2017-08-22 10:45
강남구,2348. 포스코사거리(기업은행),2017-06-13 10:49
강남구,2349. 역삼빌딩 앞(하나은행 옆),2017-08-21 19:12
강남구,2350. 래미안그레이튼102동앞,2017-08-21 19:38
강남구,2351. 청소년수련관(수영장)앞,2017-08-01 12:04
강남구,2352. 서울본부세관(건설회관 앞),2017-08-22 10:49
강남구,2353. 강남구청역 2번출구 뒤,2017-08-22 10:51
강남구,2354. 청담역 2번출구,2017-08-21 14:47
강남구,2355. 삼성역 5~6번 출구 사이,2017-08-21 14:51
강남구,2356. 강남구청,2017-08-21 14:49
강남구,2357. 르네상스호텔사거리 역삼지하보도 3번출구 앞 (더 오번 빌딩 명동칼국수 앞),2017-08-25 15:54
강남구,2358. 구룡초사거리 (현대아파트10동 앞 ),2017-08-21 14:57
강남구,"2359. 국립국악중,고교 정문 맞은편",2017-08-21 15:00
강남구,2360. 도곡1동 주민센터 교차로,2017-08-21 14:54
강남구,2361. 압구정역 교차로,2017-11-01 16:00
강남구,2362. 신사동 가로수길 입구,2017-11-01 16:00
강남구,2363. 강남 을지병원 교차로,2017-11-01 16:00
강남구,2364. 도산대로 렉서스 앞,2017-11-01 16:00
강남구,2365. K+ 타워 앞,2017-11-01 16:00
강남구,2368. 도곡동 경남아파트 건너편,2017-11-01 16:00
강남구,2369. KT선릉타워,2017-11-01 16:00
강남구,2370. 한티역 3번출구,2017-11-01 16:00
강남구,2371. 한국우편사업진흥원,2017-11-01 16:00
강남구,2372. 대치역 사거리,2017-11-01 16:00
강남구,2373. 개포동역 사거리,2017-11-01 16:00
강남구,2375. 수서역 1번출구 앞,2017-11-01 16:00
강남구,2376. 수서역 6번출구 앞,2017-11-01 16:00
강남구,2377. 수서역 5번출구 뒤,2017-11-01 16:00
강남구,2380. 삼성동베이직하우스앞,2017-11-28 9:37
강남구,2381. 언주역 6번출구앞,2017-11-28 9:38
강남구,2382. 역삼동 sk뷰 501동앞,2017-11-28 9:38
강남구,2383. 보금자리정원,2017-11-28 9:40
강남구,2384. 자곡사거리,2017-12-22 14:46
강남구,2385. 학동역,2017-12-22 14:46
강남구,2387. 래미안강남힐즈 사거리,2018-02-26 11:47
강남구,강남구 도시관리공단,2018.7.4개통
강남구,경기여자고등학교 후문 (삼성로3길 입구),2018.11.04
강남구,구룡마을 입구(래미안블레스티지 아파트),2018.10.08
강남구,구룡마을 입구(개포1단지아파트),2018.10.08
강남구,구룡산 입구(구룡산 서울둘레길 입구),2018.10.08
강남구,구룡사 앞 교차로 (보도육교),2018.10.08
강남구,래미안강남포레스트 입구(보도육교),2018.11.04
강남구,개포1단지아파트 입구(보도육교),2018.10.08
강남구,영동3교 북단(우성캐릭터 앞 보도),2018.10.08
강남구,더라움,2018.10.30
강남구,밀알학교 입구 (삼성서울병원 입구),2018.09.14
강남구,공무원연금매점 교차로(개포주공9단지 입구),2018.10.08
강남구,대모산입구역 4번 출구 앞,2018.10.08
강남구,청담공원앞 교차로,2018.10.08
강남구,논현동 광명빌딩 앞,2018.11.04
강남구,역삼.서초.삼성 세무서 앞(역삼빌딩 앞),2018.09.18
강남구,강남한양수자인아파트,2018.10.02
